GPU Devices:
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Using TensorFlow version: 2.18.0
GPU Devices: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Training Logistic Regression Model
Logistic Regression Training Accuracy: 0.9691
Logistic Regression Testing Accuracy: 0.9627
Classification Report (Logistic Regression):
              precision    recall  f1-score   support
           0       0.97      0.95      0.96     11340
           1       0.96      0.97      0.96     12059
    accuracy                           0.96     23399
   macro avg       0.96      0.96      0.96     23399
weighted avg       0.96      0.96      0.96     23399
Training LSTM Model
Epoch 1/2
[1m   1/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27:53[0m 5s/step - accuracy: 0.5625 - loss: 0.6912
[1m376/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:14[0m 211ms/step
[1m377/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:14[0m 211ms/step
[1m378/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:14[0m 211ms/step
[1m379/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:14[0m 211ms/step
[1m380/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:14[0m 211ms/step
[1m381/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:13[0m 211ms/step
[1m382/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:13[0m 211ms/step
[1m383/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:13[0m 211ms/step
[1m384/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:13[0m 211ms/step
[1m385/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:13[0m 211ms/step
[1m386/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:12[0m 211ms/step
[1m387/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:12[0m 211ms/step
[1m388/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:12[0m 211ms/step
[1m389/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:12[0m 211ms/step
[1m390/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:12[0m 211ms/step
[1m391/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:11[0m 211ms/step
[1m392/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:11[0m 211ms/step
[1m393/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:11[0m 211ms/step
[1m394/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:11[0m 211ms/step
[1m395/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:11[0m 211ms/step
[1m396/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:11[0m 211ms/step
[1m397/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:10[0m 211ms/step
[1m398/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:10[0m 211ms/step
[1m399/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:10[0m 211ms/step
[1m400/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:10[0m 211ms/step
[1m401/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:09[0m 211ms/step
[1m402/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:09[0m 211ms/step
[1m403/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:09[0m 211ms/step
[1m404/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:09[0m 211ms/step
[1m405/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:09[0m 211ms/step
[1m406/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:08[0m 211ms/step
[1m407/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:08[0m 212ms/step
[1m408/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:08[0m 212ms/step
[1m409/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:08[0m 211ms/step
[1m410/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:08[0m 212ms/step
[1m411/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:07[0m 212ms/step
[1m412/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:07[0m 212ms/step
[1m413/732[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1:07[0m 212ms/step
